Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: ./logs/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Traceback (most recent call last):
Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/673 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/673 [00:00<?, ?it/s] 

Epoch 0:   1%|▏         | 10/673 [00:06<07:40,  1.44it/s]
Epoch 0:   1%|▏         | 10/673 [00:06<07:41,  1.44it/s, loss=47.2, v_num=1, Train Class accuracy is: =4.760, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 27:  73%|███████▎  | 490/673 [04:48<01:47,  1.70it/s, loss=6.36, v_num=2, Train Class accuracy is: =67.40, Train No obj accuracy is: =97.40, Train Obj accuracy is: =76.50, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  73%|███████▎  | 490/673 [04:48<01:47,  1.70it/s, loss=6.3, v_num=2, Train Class accuracy is: =65.10, Train No obj accuracy is: =98.00, Train Obj accuracy is: =70.50, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10] 
Epoch 27:  74%|███████▍  | 500/673 [04:54<01:41,  1.70it/s, loss=6.3, v_num=2, Train Class accuracy is: =65.10, Train No obj accuracy is: =98.00, Train Obj accuracy is: =70.50, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  74%|███████▍  | 500/673 [04:54<01:41,  1.70it/s, loss=6.32, v_num=2, Train Class accuracy is: =71.20, Train No obj accuracy is: =98.10, Train Obj accuracy is: =70.60, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  76%|███████▌  | 510/673 [05:00<01:35,  1.70it/s, loss=6.32, v_num=2, Train Class accuracy is: =71.20, Train No obj accuracy is: =98.10, Train Obj accuracy is: =70.60, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  76%|███████▌  | 510/673 [05:00<01:35,  1.70it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/155 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/155 [00:00<?, ?it/s][A
Epoch 27:  77%|███████▋  | 520/673 [05:05<01:29,  1.70it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:   6%|▋         | 10/155 [00:02<00:30,  4.78it/s][A
Epoch 27:  79%|███████▉  | 530/673 [05:07<01:23,  1.72it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  13%|█▎        | 20/155 [00:04<00:27,  4.84it/s][A
Epoch 27:  80%|████████  | 540/673 [05:09<01:16,  1.74it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  19%|█▉        | 30/155 [00:06<00:25,  4.88it/s][A
Epoch 27:  82%|████████▏ | 550/673 [05:11<01:09,  1.76it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  26%|██▌       | 40/155 [00:08<00:23,  4.92it/s][A
Epoch 27:  83%|████████▎ | 560/673 [05:13<01:03,  1.78it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  32%|███▏      | 50/155 [00:10<00:21,  4.91it/s][A
Epoch 27:  85%|████████▍ | 570/673 [05:15<00:57,  1.80it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  39%|███▊      | 60/155 [00:12<00:19,  4.93it/s][A
Epoch 27:  86%|████████▌ | 580/673 [05:17<00:50,  1.82it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  45%|████▌     | 70/155 [00:14<00:17,  4.94it/s][A
Epoch 27:  88%|████████▊ | 590/673 [05:19<00:45,  1.84it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  52%|█████▏    | 80/155 [00:16<00:15,  4.94it/s][A
Epoch 27:  89%|████████▉ | 600/673 [05:21<00:39,  1.86it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  58%|█████▊    | 90/155 [00:18<00:13,  4.94it/s][A
Epoch 27:  91%|█████████ | 610/673 [05:23<00:33,  1.88it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  65%|██████▍   | 100/155 [00:20<00:11,  4.95it/s][A
Epoch 27:  92%|█████████▏| 620/673 [05:25<00:27,  1.90it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  71%|███████   | 110/155 [00:22<00:09,  4.95it/s][A
Epoch 27:  94%|█████████▎| 630/673 [05:27<00:22,  1.92it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  77%|███████▋  | 120/155 [00:24<00:07,  4.94it/s][A
Epoch 27:  95%|█████████▌| 640/673 [05:30<00:17,  1.94it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  84%|████████▍ | 130/155 [00:26<00:05,  4.94it/s][A
Epoch 27:  97%|█████████▋| 650/673 [05:32<00:11,  1.96it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  90%|█████████ | 140/155 [00:28<00:03,  4.94it/s][A
Epoch 27:  98%|█████████▊| 660/673 [05:34<00:06,  1.98it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0:  97%|█████████▋| 150/155 [00:30<00:01,  4.94it/s][A
Epoch 27: 100%|█████████▉| 670/673 [05:36<00:01,  1.99it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]

Validation DataLoader 0: 100%|██████████| 155/155 [00:31<00:00,  4.95it/s][A
Epoch 27: 100%|██████████| 673/673 [05:36<00:00,  2.00it/s, loss=6.23, v_num=2, Train Class accuracy is: =73.50, Train No obj accuracy is: =97.80, Train Obj accuracy is: =75.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27: 100%|██████████| 673/673 [05:36<00:00,  2.00it/s, loss=6.12, v_num=2, Train Class accuracy is: =64.30, Train No obj accuracy is: =97.80, Train Obj accuracy is: =68.40, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]

                                                                          [A
Epoch 27: 100%|██████████| 673/673 [05:36<00:00,  2.00it/s, loss=6.12, v_num=2, Train Class accuracy is: =64.30, Train No obj accuracy is: =97.80, Train Obj accuracy is: =68.40, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 27:   0%|          | 0/673 [00:00<?, ?it/s, loss=6.12, v_num=2, Train Class accuracy is: =64.30, Train No obj accuracy is: =97.80, Train Obj accuracy is: =68.40, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]          
Epoch 28:   0%|          | 0/673 [00:00<?, ?it/s, loss=6.12, v_num=2, Train Class accuracy is: =64.30, Train No obj accuracy is: =97.80, Train Obj accuracy is: =68.40, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   1%|▏         | 10/673 [00:07<07:54,  1.40it/s, loss=6.12, v_num=2, Train Class accuracy is: =64.30, Train No obj accuracy is: =97.80, Train Obj accuracy is: =68.40, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   1%|▏         | 10/673 [00:07<07:55,  1.39it/s, loss=6.12, v_num=2, Train Class accuracy is: =68.10, Train No obj accuracy is: =97.90, Train Obj accuracy is: =69.30, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   3%|▎         | 20/673 [00:12<07:03,  1.54it/s, loss=6.12, v_num=2, Train Class accuracy is: =68.10, Train No obj accuracy is: =97.90, Train Obj accuracy is: =69.30, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   3%|▎         | 20/673 [00:13<07:04,  1.54it/s, loss=6.21, v_num=2, Train Class accuracy is: =68.80, Train No obj accuracy is: =98.00, Train Obj accuracy is: =73.80, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   4%|▍         | 30/673 [00:18<06:43,  1.59it/s, loss=6.21, v_num=2, Train Class accuracy is: =68.80, Train No obj accuracy is: =98.00, Train Obj accuracy is: =73.80, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   4%|▍         | 30/673 [00:18<06:43,  1.59it/s, loss=6.15, v_num=2, Train Class accuracy is: =67.40, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.80, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   6%|▌         | 40/673 [00:24<06:30,  1.62it/s, loss=6.15, v_num=2, Train Class accuracy is: =67.40, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.80, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   6%|▌         | 40/673 [00:24<06:31,  1.62it/s, loss=6.15, v_num=2, Train Class accuracy is: =69.80, Train No obj accuracy is: =97.90, Train Obj accuracy is: =68.90, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   7%|▋         | 50/673 [00:30<06:21,  1.63it/s, loss=6.15, v_num=2, Train Class accuracy is: =69.80, Train No obj accuracy is: =97.90, Train Obj accuracy is: =68.90, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   7%|▋         | 50/673 [00:30<06:21,  1.63it/s, loss=6.25, v_num=2, Train Class accuracy is: =76.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.80, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   9%|▉         | 60/673 [00:36<06:12,  1.65it/s, loss=6.25, v_num=2, Train Class accuracy is: =76.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.80, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:   9%|▉         | 60/673 [00:36<06:12,  1.65it/s, loss=6.25, v_num=2, Train Class accuracy is: =69.40, Train No obj accuracy is: =98.20, Train Obj accuracy is: =71.60, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  10%|█         | 70/673 [00:42<06:04,  1.65it/s, loss=6.25, v_num=2, Train Class accuracy is: =69.40, Train No obj accuracy is: =98.20, Train Obj accuracy is: =71.60, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  10%|█         | 70/673 [00:42<06:04,  1.65it/s, loss=6.09, v_num=2, Train Class accuracy is: =67.80, Train No obj accuracy is: =97.90, Train Obj accuracy is: =75.30, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  12%|█▏        | 80/673 [00:48<05:56,  1.66it/s, loss=6.09, v_num=2, Train Class accuracy is: =67.80, Train No obj accuracy is: =97.90, Train Obj accuracy is: =75.30, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  12%|█▏        | 80/673 [00:48<05:56,  1.66it/s, loss=5.93, v_num=2, Train Class accuracy is: =68.10, Train No obj accuracy is: =98.00, Train Obj accuracy is: =78.40, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  13%|█▎        | 90/673 [00:54<05:50,  1.67it/s, loss=5.93, v_num=2, Train Class accuracy is: =68.10, Train No obj accuracy is: =98.00, Train Obj accuracy is: =78.40, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  13%|█▎        | 90/673 [00:54<05:50,  1.67it/s, loss=6.05, v_num=2, Train Class accuracy is: =69.20, Train No obj accuracy is: =98.10, Train Obj accuracy is: =74.80, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  15%|█▍        | 100/673 [00:59<05:43,  1.67it/s, loss=6.05, v_num=2, Train Class accuracy is: =69.20, Train No obj accuracy is: =98.10, Train Obj accuracy is: =74.80, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  15%|█▍        | 100/673 [00:59<05:43,  1.67it/s, loss=5.98, v_num=2, Train Class accuracy is: =70.20, Train No obj accuracy is: =98.10, Train Obj accuracy is: =72.90, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  16%|█▋        | 110/673 [01:05<05:36,  1.67it/s, loss=5.98, v_num=2, Train Class accuracy is: =70.20, Train No obj accuracy is: =98.10, Train Obj accuracy is: =72.90, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  16%|█▋        | 110/673 [01:05<05:36,  1.67it/s, loss=6.01, v_num=2, Train Class accuracy is: =68.50, Train No obj accuracy is: =97.60, Train Obj accuracy is: =73.10, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  18%|█▊        | 120/673 [01:11<05:30,  1.68it/s, loss=6.01, v_num=2, Train Class accuracy is: =68.50, Train No obj accuracy is: =97.60, Train Obj accuracy is: =73.10, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  18%|█▊        | 120/673 [01:11<05:30,  1.67it/s, loss=6.27, v_num=2, Train Class accuracy is: =64.10, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.00, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  19%|█▉        | 130/673 [01:17<05:23,  1.68it/s, loss=6.27, v_num=2, Train Class accuracy is: =64.10, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.00, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  19%|█▉        | 130/673 [01:17<05:23,  1.68it/s, loss=6.18, v_num=2, Train Class accuracy is: =79.00, Train No obj accuracy is: =98.10, Train Obj accuracy is: =74.60, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  21%|██        | 140/673 [01:23<05:17,  1.68it/s, loss=6.18, v_num=2, Train Class accuracy is: =79.00, Train No obj accuracy is: =98.10, Train Obj accuracy is: =74.60, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  21%|██        | 140/673 [01:23<05:17,  1.68it/s, loss=6.12, v_num=2, Train Class accuracy is: =67.20, Train No obj accuracy is: =98.00, Train Obj accuracy is: =74.30, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  22%|██▏       | 150/673 [01:29<05:11,  1.68it/s, loss=6.12, v_num=2, Train Class accuracy is: =67.20, Train No obj accuracy is: =98.00, Train Obj accuracy is: =74.30, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  22%|██▏       | 150/673 [01:29<05:11,  1.68it/s, loss=6.06, v_num=2, Train Class accuracy is: =70.70, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.80, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  24%|██▍       | 160/673 [01:35<05:04,  1.68it/s, loss=6.06, v_num=2, Train Class accuracy is: =70.70, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.80, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  24%|██▍       | 160/673 [01:35<05:04,  1.68it/s, loss=6.03, v_num=2, Train Class accuracy is: =66.90, Train No obj accuracy is: =97.90, Train Obj accuracy is: =69.50, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  25%|██▌       | 170/673 [01:40<04:58,  1.68it/s, loss=6.03, v_num=2, Train Class accuracy is: =66.90, Train No obj accuracy is: =97.90, Train Obj accuracy is: =69.50, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  25%|██▌       | 170/673 [01:40<04:58,  1.68it/s, loss=6.02, v_num=2, Train Class accuracy is: =70.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.20, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  27%|██▋       | 180/673 [01:46<04:52,  1.68it/s, loss=6.02, v_num=2, Train Class accuracy is: =70.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.20, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
Epoch 28:  27%|██▋       | 180/673 [01:46<04:52,  1.68it/s, loss=5.77, v_num=2, Train Class accuracy is: =71.30, Train No obj accuracy is: =97.90, Train Obj accuracy is: =74.50, val_loss=7.280, Val Class accuracy is: =71.40, Val No obj accuracy is: =97.60, Val Obj accuracy is: =76.50]
